---
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 5.0, 5.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 3.0, 2.0, 3.0, 3.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 1.0, 2.0, 2.0, 2.0, 1.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.000000000000005, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 3.0, 3.0 ]
