---
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 8.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 3.0, 3.0, 3.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 1.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 2.0 ]
 - [ 2.0, 2.0, 2.0, 2.0, 2.0, 3.0 ]
